ID,Mappings,Expansion Rule,Expansion Rule BreakPoint,Collocation Correction Rule,Comment,Comment Fonts,Thing-Thing Relationships,Expansion Rule Status
712,666,,0,,,,Aenemy^S|Afriend^S|AGod^S|ALord^S|Aname^S|Aprayer^S|Aprince^S|Asin^S|Athought^S|Avision^S|Aword^S|Awork^S|CLord^S|Adream^S|Aplace^S|Acity^S|Aperson^S|Acountry^S|Alord^S|Blife^S|,0
713,666,,0,,,,,0
714,669,,0,,,,,0
715,670,,0,,,,,
716,671,,0,,,,Aname^S|Asoldier^S|Abed^S|Aservant^S|Anation^S|Anation/Akingdom^|Akingdom^S|,0
717,672,,0,,,,,0
718,673,,0,,,,,
719,674,,0,,,,,0
720,675,,0,,,,Apower^S|Aname^S|Aservant^S|Afriend^S|Amaster^S|Aword^S|Aworker^S|,0
721,676,,0,,,,,11100
722,677,,0,,,,Afriend^S|Akingdom^S|Aman^S|BLord^S|Apocket^S|Asoldier^S|Aarmy^S|Aenemy^S|Ashepherd^S|Amaster^S|Aharp^S|Aofficer^S|Aking^S|Avoice^S|Aservant^S|AGod^S|Areward^S|Aplan^S|Atrouble^S|Acity^S|Aofficial^S|Asecretary^S|Asin^S|Aword^S|Apromise^S|Aguard^S|Aslave/Aconcubine^|Aconcubine^S|Aperson^S|Agroup^S|Aslave^S|Apriest^S|Astone^S|Atower^S|Aankle^S|Alamp^S|Acountry^S|Aprayer^S|Asoul^S|Alife^S|Athrone^S|Aname^S|Akingdom/Anation^|Alord^S|Alyre^S|,0
723,678,,0,,,,Adate^S|Aend^n|ALord^n|Aevening^|Anumber^n|Bend^|,0
724,678,,0,,,,,0
725,679,,0,,,,,11100
726,,,0,,,,,11100
727,681,,0,,,,Apit^n|Awave^n|Arope^n|Atrap^n|Ashadow^n|,0
728,683,,0,,,,,0
729,682,,0,,,,,0
730,684,,0,,,,Atree^S|Asoul^S|,0
731,685,,0,,,,,
732,686,,0,,,,Aregion^n|Aarea^n|,
733,687,,0,,,,,11100
734,688,,0,,,,,0
735,689,,0,,,,Akind^|,11100
736,690,,0,,,,,
737,691,,0,,,,,0
738,692,,0,,,,,0
739,693,,0,,,,Achief^n|Aauthority^S|,11100
740,695,,0,,,,,
741,696,,0,,,,Aenemy^S|AGod^S|Anumber^n|Aleader^n|Achief^n|Avoice^S|,11100
742,697,,0,,,,Aanimal^B|,0
744,700,,0,,,,,0
745,701,,0,,,,,
746,702,,0,,,,,0
747,703,,0,,,,,
748,698,,0,,,,,0
749,704,,0,,,,,0
750,705,,0,,,,,
751,706,,0,,,,,0
752,707,,0,,,,,0
753,708,,0,,,,,11100
754,709,,0,,,,,11100
755,710,,0,,,,,0
757,712,,0,,,,,0
758,,,0,,,,,11100
759,713,,0,,,,,0
760,714,,0,,,,,0
761,715,,0,,,,,0
762,716,,0,,,,,0
763,717,,0,,,,,0
764,718,,0,,,,,0
765,719,,0,,,,Afriend^S|AGod^S|Ahouse^S|Aname^S|Aneighbor^S|Apower^S|Aprayer^S|Asin^S|Aslave^S|Atreasure^S|Aenemy^S|Alife^S|Afaith^S|Aservant^S|Bservant^S|Agroup^S|Ateacher^S|Apeace^S|Amessage^S|,11100
766,720,,0,,,,Akind^n|,0
767,721,,0,,,,,0
768,722,,0,,,,,0
769,723,,0,,,,,0
770,724,,0,,,,,11100
771,725,,0,,,,,0
773,726,,0,,,,,
774,727,,0,,,,,0
775,728,,0,,,,,0
776,729,,0,,,,,0
777,730,,0,,,,,11100
778,731,,0,,,,Awidth^n|,0
779,732,,0,,,,,0
780,733,,0,,,,,0
781,734,,0,,,,,11100
782,735,,0,,,,,11100
783,736,,0,,,,Ameaning^n|Ameaning/Amystery^|Amystery^n|,0
784,737,,0,,,,,0
785,738,,0,,,,,0
786,739,,0,,,,,0
787,740,,0,,,,,0
788,741,,0,,,,,0
789,742,,0,,,,,0
790,743,,0,,,,,0
791,744,,0,,,,Apiece^n|,0
792,745,,0,,,,,11100
793,746,,0,,,,,0
795,748,,0,,,,AGod^n|Amiddle^n|Apart^n|Aperson^n|Bkingdom^n|Adust^n|Apillar^n|Afloor^S|Alight^n|Akingdom^n|Asalt^n|Aplace^S|Blight^|Anation^n|,0
796,,,0,,,,,11100
797,749,,0,,,,,0
798,750,,0,,,,,0
799,751,,0,,,,,0
800,752,,0,,,,,0
801,753,,0,,,,,0
802,754,,0,,,,,0
803,,,0,,,,,0
804,755,,0,,,,Agarden^|,0
805,756,,0,,,,,0
807,759,,0,,,,Amountain^n|Aborder^S|,0
808,758,,0,,,,,0
809,760,,0,,,,Aleader^n|,0
810,761,,0,,,,,0
811,762,,0,,,,,0
812,763,,0,,,,,
813,765,,0,,,,Aservant^S|,0
814,764,,0,,,,,0
815,766,,0,,,,Aeast^n|Aperson^n|Ariver^n|Aborder^n|Aofficial^n|Apart^n|Ahouse^n|Aarmy^n|Aland^n|Awater^n|Afield^n|Aground^n|Agod^n|Achariot^n|Astream^n|Asecret^n|Acity^n|,0
816,766,,0,,,,Aarmy^S|Asoldier^S|,0
817,767,,0,,,,Apower^S|Aenemy^S|Aslave^S|Aarmy^S|Asoldier^S|Areligion^S|Agod^S|,0
818,767,,0,,,,,
819,768,,0,,,,,0
820,769,,0,,,,,0
821,770,,0,,,,,0
822,779,,0,,,,,0
823,771,,0,,,,,0
824,772,,0,,,,,0
825,816,,0,,,,,0
826,773,,0,,,,,
827,774,,0,,,,,0
828,777,,0,,,,,0
829,775,,0,,,,,0
830,778,,0,,,,,
831,780,,0,,,,,0
832,781,,0,,,,,11100
833,782,,0,,,,,0
834,783,,0,,,,,
835,784,,0,,,,Achair^S|Aservant^S|,0
836,,,0,,,,,0
837,785,,0,,,,Aheight^S|,0
838,786,,0,,,,,
839,787,,0,,,,,
840,788,,0,,,,,0
841,789,,0,,,,,
842,790,,0,,,,Ason^|,
843,791,,0,,,,,0
846,794,,0,,,,Aspirit^S|Acow^S|AGod^S|Aplan^S|Astructure^S|Abull^S|Aaltar^S|Acow/Abull^|Aprayer^S|Astructure/Aaltar^|,0
847,795,,0,,,,,
848,796,,0,,,,,0
849,797,,0,,,,,0
850,798,,0,,,,,
851,799,,0,,,,,0
852,800,,0,,,,,
853,801,,0,,,,Aservant^S|AGod^S|,0
854,802,,0,,,,,0
855,803,,0,,,,,
856,804,,0,,,,,0
857,805,,0,,,,,
858,806,,0,,,,,
859,807,,0,,,,ALord^S|Aneighbor^S|Afriend^S|,0
860,808,,0,,,,,0
861,809,,0,,,,,0
862,810,,0,,,,,0
863,811,,0,,,,,0
864,812,,0,,,,,
865,814,,0,,,,,0
866,813,,0,,,,,0
867,815,,0,,,,,
868,817,,0,,,,,0
869,818,,0,,,,,0
870,819,,0,,,,,0
871,820,,0,,,,,
872,821,,0,,,,,0
873,822,,0,,,,,0
874,823,,0,,,,,0
875,824,,0,,,,,0
876,825,,0,,,,Apicture^S|Aname^S|Abook^S|,11100
877,832,,0,,,,,0
880,835,,0,,,,,0
881,836,,0,,,,,0
882,837,,0,,,,,0
883,840,,0,,,,,
884,841,,0,,,,,0
885,842,,0,,,,,0
886,843,,0,,,,,0
887,826,,0,,,,,0
888,827,,0,,,,,0
889,828,,0,,,,,11100
890,829,,0,,,,Atime^n|,0
891,829,,0,,,,Atime^|,
892,830,,0,,,,,0
893,831,,0,,,,Acity^S|Asoldier^S|Aday^S|Anation^S|Alife^S|ADavid^S|Afriend^S|Aprisoner^S|,0
894,838,,0,,,,,0
895,,,0,,,,,0
896,839,,0,,,,,0
897,844,,0,,,,,0
898,845,,0,,,,,0
899,846,,0,,,,,0
900,847,,0,,,,,0
901,848,,0,,,,,0
902,849,,0,,,,,0
903,850,,0,,,,,0
904,851,,0,,,,,0
905,852,,0,,,,,0
906,853,,0,,,,,11100
907,854,,0,,,,,
908,855,,0,,,,Amountain^n|Atribe^n|Aname^S|,0
909,855,,0,,,,Aperson^n|Atribe^n|Asoldier^nS|Aman^n|Aregion^n|Amountain^n|Afamily^n|Aborder^S|Afamily/Aclan^|Aclan^n|,0
910,857,,0,,,,,
911,858,,0,,,,,0
912,859,,0,,,,,0
913,860,,0,,,,Aland^S|Amaster^S|Afield^S|Cfield^S|Aregion^|,0
914,861,,0,,,,,0
915,862,,0,,,,,0
916,863,,0,,,,,0
917,864,,0,,,,Amaster^S|Aservant^S|Aslave^S|Aman^S|,0
918,865,,0,,,,,0
919,866,,0,,,,,0
920,867,,0,,,,,0
921,868,,0,,,,,0
922,869,,0,,,,,0
923,870,,0,,,,,0
924,871,,0,,,,,0
925,872,,0,,,,,0
926,873,,0,,,,Acountry^S|Aservant^S|Aeunuch^S|Aking^S|Areport^S|Aplan^S|,0
927,873,,0,,,,,0
928,776,,0,,,,,0
929,878,,0,,,,,0
930,874,,0,,,,,0
931,875,,0,,,,,
932,876,,0,,,,,
933,877,,0,,,,,0
934,879,,0,,,,Aname^S|,11100
935,880,,0,,,,,0
936,881,,0,,,,,
937,882,,0,,,,Afriend^S|Asin^S|,0
938,883,,0,,,,,0
939,884,,0,,,,Ameaning^n|,0
940,885,,0,,,,,0
941,886,,0,,,,,11100
942,887,,0,,,,,
944,889,,0,,,,,0
945,890,,0,,,,,0
946,891,,0,,,,,0
947,,,0,,,,,0
948,892,,0,,,,,0
949,893,,0,,,,,0
950,894,,0,,,,,0
951,895,,0,,,,,
952,896,,0,,,,,0
953,896,,0,,,,,
954,897,,0,,,,,
955,898,,0,,,,,0
956,899,,0,,,,,11100
957,900,,0,,,,,0
958,901,,0,,,,Alivestock^S|Alamb^S|Ahouse^S|Aleader^n|Akinsman-redeemer^S|Aproperty^S|Asheep^S|Agoat^S|Acow^S|Atown^S|Aperson^|Achief^n|,0
959,901,,0,,,,,0
960,902,,0,,,,,11100
962,904,,0,,,,Aanimal^S|,0
963,905,,0,,,,Acrop^S|,11100
964,906,,0,,,,,0
965,907,,0,,,,Acommand^S|AGod^S|Aname^S|Aservant^S|Aslave^S|Atomb^S|Apromise^S|Afriend^S|Aplan^S|Aenemy^S|Asoldier^S|Aword^S|Alist/Agenealogy^|Arelationship^S|Apower^S|Akingdom^S|,0
966,908,,0,,,,Aglory^S|Akingdom^S|Aname^S|ASon^S|Aside^S|Ahouse^S|Ahand^S|Aservant^S|Aword^S|Bkingdom^S|AHoly-Spirit^S|,0
967,908,,0,,,,,0
968,909,,0,,,,,11100
969,910,,0,,,,Awedding^P|Aname^n|Ameal^n|Aday^n|,11100
970,911,,0,,,,,
971,912,,0,,,,,0
972,913,,0,,,,,0
973,914,,0,,,,,0
974,915,,0,,,,Aday^n|,0
975,916,,0,,,,,0
976,917,,0,,,,,0
977,918,,0,,,,,0
978,919,,0,,,,Aprice^n|Aborder^n|,0
979,919,,0,,,,,0
980,919,,0,,,,Aborder^S|,0
981,920,,0,,,,,0
982,921,,0,,,,,0
983,922,,0,,,,Apillar^n|,0
984,923,,0,,,,Apiece^n|Akind^|,0
986,925,,0,,,,,11100
987,926,,0,,,,,11100
988,927,,0,,,,,11100
989,928,,0,,,,Acrop/Astalk^|Astalk^B|,0
990,929,,0,,,,,11000
991,930,,0,,,,,0
992,932,,0,,,,,11100
994,934,,0,,,,,0
995,935,,0,,,,Aamount^|,0
996,936,,0,,,,Aclothes^n|Acircle^n|Apicture^n|,0
997,1647,,0,,,,Aflower^|,
998,937,,0,,,,Asound^n|,11100
999,938,,0,,,,,0
1001,940,,0,,,,Aamount^n|Abasket^n|Agift^n|Aoffering^n|Akind^n|Apiece^n|,0
1002,940,,0,,,,,0
1003,2007,,0,,,,,11100
1004,941,,0,,,,,0
1006,943,,0,,,,Acity^S|,11100
1007,944,,0,,,,,11100
1008,945,,0,,,,,0
1009,946,,0,,,,,0
1010,,,0,,,,,11100
1011,947,,0,,,,,0
1012,948,,0,,,,Awidth^n|,
1013,949,,0,,,,,11100
1014,950,,0,,,,Afriend^S|,0
1015,951,,0,,,,,0
1016,,,0,,,,,0
1017,952,,0,,,,,0
1018,953,,0,,,,,0
1019,954,,0,,,,Agarden^|Apicture^n|,0
1020,954,,0,,,,,
1021,955,,0,,,,,0
1022,956,,0,,,,Afire^n|,11100
1023,957,,0,,,,,0
1024,958,,0,,,,Asoldier^S|,0
1025,959,,0,,,,,
1026,960,,0,,,,,
1027,961,,0,,,,Aname^S|,0
1028,963,,0,,,,,0
1029,962,,0,,,,,0
1030,964,,0,,,,Aregion^|,
1031,965,,0,,,,,0
1032,966,,0,,,,,
1033,967,,0,,,,,
1034,,,0,,,,,0
1035,968,,0,,,,,0
1037,970,,0,,,,,0
1038,971,,0,,,,,11100
1039,972,,0,,,,Afloor^B|Amiddle^n|Aside^n|Aname^n|Agate^n|Atree^n|,0
1040,973,,0,,,,,
1041,974,,0,,,,,0
1042,987,,0,,,,,0
1043,975,,0,,,,,
1044,983,,0,,,,,
1045,976,,0,,,,,
1046,977,,0,,,,,
1047,978,,0,,,,,
1048,979,,0,,,,,
1049,980,,0,,,,,
1050,981,,0,,,,,
1051,982,,0,,,,,
1052,984,,0,,,,,
1053,985,,0,,,,,
1054,986,,0,,,,,
1055,988,,0,,,,,0
1056,989,,0,,,,,0
1057,990,,0,,,,,0
1058,991,,0,,,,,0
1059,992,,0,,,,,
1060,1001,,0,,,,,
1061,993,,0,,,,,0
1062,994,,0,,,,,0
1063,995,,0,,,,,
1064,996,,0,,,,,0
1065,997,,0,,,,,0
1066,998,,0,,,,,0
1067,999,,0,,,,,0
1068,1000,,0,,,,,0
1069,1002,,0,,,,,0
1070,1003,,0,,,,Aamount^n|,11100
1071,1004,,0,,,,,11100
1072,1005,,0,,,,Aperson^n|,11100
1073,1006,,0,,,,,0
1074,1007,,0,,,,,0
1075,1008,,0,,,,Aprayer^S|AGalilee^n|,11100
1076,1009,,0,,,,,0
1077,1010,,0,,,,,0
1078,1011,,0,,,,Acity^n|,0
1079,1012,,0,,,,,
1080,1013,,0,,,,,
1081,1014,,0,,,,,11100
1082,1015,,0,,,,,0
1083,1016,,0,,,,,0
1085,1017,,0,,,,,
1086,1018,,0,,,,Aperson^n|,0
1087,1019,,0,,,,,
1088,1020,,0,,,,,0
1089,1021,,0,,,,,0
1090,1022,,0,,,,,0
1091,1023,,0,,,,,11100
1092,1024,,0,,,,,
1093,1025,,0,,,,,11100
1094,1026,,0,,,,,0
1095,1027,,0,,,,Aman^n|Aperson^n|,0
1097,1029,,0,,,,,0
1098,1030,,0,,,,,0
1099,1031,,0,,,,Acity^S|,
1100,1032,,0,,,,,
1101,1033,,0,,,,ALord^S|Aoffering^S|AGod^S|Asoldier^S|Acamp^S|Aservant^S|Agroup^S|Aarmy^S|,0
1102,1034,,0,,,,,0
1103,1035,,0,,,,,0
1104,,,0,,,,,0
1105,1036,,0,,,,,0
1106,1037,,0,,,,,
1107,1038,,0,,,,Amountain^n|Afield^n|Ahill^n|,0
1108,1040,,0,,,,Aman^n|Aregion^n|Asoldier^n|,0
1109,1039,,0,,,,,0
1110,1041,,0,,,,,0
1111,1042,,0,,,,,0
1112,,,0,,,,,
1113,1043,,0,,,,,
1114,1044,,0,,,,,0
1115,1045,,0,,,,Acountry^S|Amaster^S|Alanguage^S|,0
1116,1046,,0,,,,,0
1117,1047,,0,,,,,
1118,1048,,0,,,,,
1119,1049,,0,,,,,
1120,1050,,0,,,,,11100
1121,1051,,0,,,,,0
1122,1052,,0,,,,,11100
1123,1053,,0,,,,,0
1124,1054,,0,,,,,11100
1125,1055,,0,,,,,
1126,1056,,0,,,,,0
1127,1057,,0,,,,,
1128,1058,,0,,,,Aangel^S|Aauthority^S|Acamp^S|Acity^S|Acommandment^S|Acovenant^S|Aenemy^S|Afriend^S|AHoly-Spirit^S|Akingdom^S|Alaw^S|Amessage^S|Amessenger^S|AMessiah^S|Amystery^S|Aname^S|Aperson^S|Aplan^S|Apower^S|Aprophet^S|Aright^S|Aservant^S|Aspirit^S|Atemple^S|Awell^S|Awisdom^S|Aword^S|Aside^S|Abook^S|Alight^S|Atruth^S|Agroup^S|AGentile^S|Awork^S|Blaw^S|Aarmy^S|ABethel^n|Apromise^S|Achild^nS|Arainbow^S|Acurve^S|Ahouse^S|Aman^nS|ASon^n|Aark-of-the-covenant^S|Bpower^S|Bkingdom^S|Amountain^n|Astick^S|Aday^S|Ainstruction^S|Aaltar^S|Astaff^S|Asaint^S|Apeace^S|Aperson/Asaint^|Atent^S|Acommand^S|Aservant/Aprophet^|Alamp^S|Aglory^S|ASpirit^nS|Aheart^S|Aark^S|Clight^S|Athing^n|Agrace^S|Aman/Aprophet^|Aimage^S|Bark^S|Aanger^S|Aanger/Awrath^|Arelationship^S|AGood-News^S|Arighteousness^S|Acommand/Acommandment^|Apromise/Acovenant^|ALaw^S|Afield^S|Abuilding^S|Asoul^S|ABook-of-the-Law^S|Astructure/Aaltar^|,0
1129,1062,,0,,,,Amessage^|,0
1130,1061,,0,,,,Aname^n|Aspirit^n|Atemple^n|Apriest^n|Aslave^S|Apriest/Aprophet^|Aprophet^S|Aark-of-the-covenant^S|Atemple/Atreasury^|Atreasury^S|Aperson^S|Bark^S|,0
1131,1059,,0,,,,,0
1132,"1063,1060",,0,,,,Apriest^n|Akingdom^n|Aname^S|Aperson^S|Avoice^S|Aenemy^S|,0
1133,1064,,0,,,,,0
1134,1065,,0,,,,Aneighbor^n|,0
1135,1066,,0,,,,Aamount^n|,0
1136,1067,,0,,,,,0
1137,1068,,0,,,,Aword^S|Aweapon^S|,0
1138,1069,,0,,,,,0
1139,1070,,0,,,,Aarmy^n|,0
1140,1073,,0,,,,,0
1141,"1075,1072",,0,,,,Awork^n|,0
1142,1071,,0,,,,,11100
1143,1074,,0,,,,,0
1144,1076,,0,,,,Asoldier^S|,0
1145,1077,,0,,,,Aname^S|Afood^S|,11100
1146,1078,,0,,,,,0
1147,1079,,0,,,,,11100
1148,1081,,0,,,,Anumber^n|Abag^n|Afield^n|Agift^|Apart^|Aoffering^B|,0
1149,1080,,0,,,,,0
1150,1082,,0,,,,,0
1152,1084,,0,,,,,11100
1153,1085,,0,,,,AGod^S|Akingdom^S|,0
1154,1086,,0,,,,,11100
1156,1088,,0,,,,Apart^n|,0
1157,1089,,0,,,,,11000
1158,1090,,0,,,,,0
1159,1091,,0,,,,Akingdom^n|,0
1161,1094,,0,,,,,0
1162,1095,,0,,,,Aperson^n|,0
1164,1099,,0,,,,,0
1165,1100,,0,,,,,0
1166,,,0,,,,,0
1167,,,0,,,,,0
1168,1101,,0,,,,,
1169,1102,,0,,,,Acity^S|,0
1170,1103,,0,,,,Aofficer^S|Aarmy^S|,
1171,1104,,0,,,,,0
1172,1105,,0,,,,,0
1173,1106,,0,,,,,
1174,1107,,0,,,,,0
1175,1108,,0,,,,,0
1176,1109,,0,,,,,
1177,1110,,0,,,,Amaster^S|,0
1178,,,0,,,,,0
1179,1111,,0,,,,,
1180,1112,,0,,,,,0
1182,1114,,0,,,,,11100
1183,1115,,0,,,,Anumber^n|,0
1184,1115,,0,,,,,0
1185,1115,,0,,,,,0
1186,1116,,0,,,,,
1187,1117,,0,,,,,0
1188,1118,,0,,,,,
1189,1119,,0,,,,,
1190,1120,,0,,,,,0
1191,1121,,0,,,,,0
1192,1122,,0,,,,,
1193,1123,,0,,,,,
1194,1125,,0,,,,,0
1195,1124,,0,,,,,0
1196,1126,,0,,,,Afriend^S|Alife^S|Aplan^S|Aservant^S|,0
1197,1127,,0,,,,,
1198,1128,,0,,,,,0
1199,1129,,0,,,,,0
1200,1130,,0,,,,,0
1201,1131,,0,,,,Asound^n|,0
1202,1132,,0,,,,,0
1203,1133,,0,,,,,0
1204,1134,,0,,,,Aman^S|Awoman^S|,0
1205,1135,,0,,,,,0
1206,1136,,0,,,,,
1207,1137,,0,,,,,0
1208,1138,,0,,,,,0
1210,1140,,0,,,,Avoice^S|Aproblem^S|Aprayer^S|Amaster^S|Aenemy^S|AGod^S|,0
1211,1141,,0,,,,,0
1212,1142,,0,,,,,0
1213,1143,,0,,,,,
1214,1144,,0,,,,,0
1215,1146,,0,,,,,0
1216,1145,,0,,,,,0
1217,1147,,0,,,,,
1218,1148,,0,,,,,0
1219,1149,,0,,,,,11100
1220,1150,,0,,,,,
1221,1151,,0,,,,,
1222,1152,,0,,,,,
1223,1154,,0,,,,,
1224,1153,,0,,,,,
1225,1155,,0,,,,,0
1226,1156,,0,,,,,0
1227,1157,,0,,,,Asound^n|,11100
1228,1158,,0,,,,,
1229,1159,,0,,,,,
1230,1160,,0,,,,,
1231,1161,,0,,,,,
1232,1162,,0,,,,,
1233,1163,,0,,,,,
1234,1165,,0,,,,,
1235,1164,,0,,,,,
1236,1166,,0,,,,,
1237,1167,,0,,,,,
1238,1168,,0,,,,,
1239,1169,,0,,,,,
1240,1170,,0,,,,,11100
1241,1171,,0,,,,,0
1242,1172,,0,,,,,
1243,1173,,0,,,,,
1244,1174,,0,,,,,
1245,1175,,0,,,,,
1246,1176,,0,,,,,0
1247,,,0,,,,,0
1248,1177,,0,,,,,0
1249,1178,,0,,,,,
1250,1179,,0,,,,,0
1251,1181,,0,,,,,0
1252,1182,,0,,,,,0
1253,1180,,0,,,,,0
1254,1183,,0,,,,,0
1255,1184,,0,,,,,0
1256,1185,,0,,,,Aarmy^S|,0
1257,1186,,0,,,,Aarmy^S|,0
1258,1187,,0,,,,,0
1260,1189,,0,,,,,0
1261,,,0,,,,,0
1262,1191,,0,,,,Aarmy^n|Agate^n|AGod^n|Awind^n|Acitizen^n|Bkingdom^n|Akingdom^n|,0
1263,1192,,0,,,,,0
1265,1193,,0,,,,Aword^B|,0
1266,1194,,0,,,,,
1267,,,0,,,,,0
1268,1195,,0,,,,Avalley^n|,0
1269,1195,,0,,,,Aneighbor^n|,0
1270,1196,,0,,,,,
1271,1197,,0,,,,,0
1272,1198,,0,,,,,0
1273,1199,,0,,,,,0
1274,1200,,0,,,,,
1275,1201,,0,,,,,0
1276,1202,,0,,,,,
1277,1203,,0,,,,,0
1278,1204,,0,,,,,0
1279,1205,,0,,,,,
1280,1206,,0,,,,,0
1281,1207,,0,,,,,
1282,1208,,0,,,,,0
1283,1209,,0,,,,,
