ID,SyntacticCategory,GroupName,RulesName,Input,Output,Status,Comment,CommentFonts,NameFonts,References,GrammarTopics,RuleType,PunctuationTable
70,1,Moods,  Change 'should' to 'should^should_mood', should , should^should_mood ,1,  ,,,,,,
89,1,Pronouns,"  Change 'he', 'she', 'it', 'them', 'his', 'her' and 'its' to 'he^third_person_pronoun'",(he);(she);(it);(them);(his);(her);(its);(their), he^third_person_pronoun ,0,  ,,,,,,
94,1,Aspects,  Chnage 'regularly' to 'regularly^habitual_aspect', regularly , regularly^habitual_aspect ,1,"  Ruth 2:2  When people harvest grain, they regularly drop some grain.",,,,,,
95,1,Combine Words with Dashes,  daughters-in-law,daughters in law,daughter-in-law,1,"  Ruth 1:8  No spaces before or after because these words are sometimes in parentheses, and sometimes there's a possessive clitic ('s) after them.",,,,,,
118,1,Pronouns,  Change 'yourselves' to 'yourself^reflexive_pronoun you^second_person_pronoun',(yourselves), yourself^reflexive_pronoun you^second_person_pronoun ,1,  Pronouns 1:35 You gave books to yourselves.,,,,,,
119,1,Combine Words with Dashes,  'breast-milk', breast milk , breast-milk ,1,  Kande's Story 3:2 The mother gave breast milk to the baby.,,,,,,
71,1,Expressions,  Change 'every' to 'each', every , each ,1,  Daniel 6:10 Every day Daniel prayed to God.,,,,,,
72,1,Expressions,  change 'thousands of' to 'thousands', thousands of , thousands ,1,  Daniel 7:10 Thousands of people served this man.,,,,,,
73,1,Articles and Demonstratives,  Change 'those' to 'that^remote_demonstrative', those , that^remote_demonstrative ,1,  ,,,"4,27,2,5^4,27,2,44^4,27,3,6^4,27,3,11^4,27,3,24^4,27,3,25^4,27,5,1^",,,
74,1,Numbers,  Change '10' to 'ten', 10 , ten ,1,  Daniel 7:24  The ten horns ...,,,,,,
75,1,Numbers,  Change 'three and a half' to '3.5', three and a^indefinite_article half , 3.5 ,1,  Daniel 7:25 three and a half years ,,,,,,
77,1,Combine Words with Dashes,  'just-like', just like , just-like ,1,  Daniel 2:35  the pieces were small just like sand is small.,,,"4,27,2,35^",,,
78,1,Aspects,  Change 'stop' to 'stop^cessative_aspect', stop , stop^cessative_aspect ,1,  Daniel 4:27 Stop sinning.,,,"4,27,4,27^",,,
79,1,Aspects,  Change 'stopped' to 'stop^cessative_aspect Form-cessative_past_tense', stopped , stop^cessative_aspect -Form^cessative_past_tense ,1,  Daniel 8:12 The people stopped giving sacrifices to God.,,,,,,
80,1,Aspects,  Change 'stops' to 'stop^cessative_aspect Form-cessative_present_tense', stops , stop^cessative_aspect -Form^cessative_present_tense ,1,  Daniel 8:19 These things will happen when God stops being angry.,,,,,,
81,1,Combine Words with Dashes,  'instead of', instead of , instead ,1,  Daniel 8:12 The people did evil things instead of obeying God.,,,,,,
82,1,Combine Words with Dashes,  'how-long', how long , how-long ,1,  Daniel 8:13  How long will these events last?,,,,,,
83,1,Degree Indicators,  Change 'most' to 'most^superlative_degree', most , most^superlative_degree ,1,  Daniel 9:24 God will anoint the most holy person.,,,,,,
84,1,Combine Words with Dashes,  'how-much', how much , how-much ,1,  Luke 16:5  How much goods do you owe to my master?,,,,,,
85,1,Combine Words with Dashes,  'more-than', more than , more-than ,1,  Daniel 9:12 You punished the people who live in Jerusalem more than you punished the people who live in other cities.,,,,,,
86,1,Pronouns,  Change 'you' and 'your' to 'you^second_person_pronoun',(you);(your), you^second_person_pronoun ,1,  ,,,"4,27,1,10^4,27,1,12^4,27,1,13^4,27,2,4^4,27,2,5^4,27,2,6^4,27,2,7^4,27,2,8^4,27,2,9^4,27,2,10^4,27,2,11^4,27,2,15^4,27,2,20^4,27,2,23^4,27,2,24^4,27,2,25^4,27,2,26^4,27,2,27^4,27,2,28^4,27,2,29^4,27,2,30^4,27,2,31^4,27,2,34^",,,
87,1,Punctuation,  change '.' to ' .',., .^period,1,  ,,,"4,27,1,1^4,27,1,2^4,27,1,3^4,27,1,4^4,27,1,5^4,27,1,6^4,27,1,7^4,27,1,8^4,27,1,9^4,27,1,10^4,27,1,11^4,27,1,12^4,27,1,13^4,27,1,14^4,27,1,15^4,27,1,16^4,27,1,17^4,27,1,18^4,27,1,19^4,27,1,20^4,27,1,21^4,27,2,1^4,27,2,2^4,27,2,3^",,,
88,1,Punctuation,"  change '!]""' to ' exclamation"" ].'","!]"""," exclamation""] .^period ",1,"  Infected Eye 1:19 Melissa said, ""We must carefully clean our eyes!""",,,,,,
96,1,Pronouns,  Change 'each-other' to 'each-other^reciprocal_pronoun',(each-other);(each-other's), each-other^reciprocal_pronoun ,1,  Daniel 11:27 The kings will lie to each other.,,,,,,
97,1,Pronouns,  Change 'myself' to 'myself^reflexive_pronoun i^first_person_pronoun_singular',(myself), myself^reflexive_pronoun i^first_person_pronoun_singular ,1,  Pronouns 1:21  I saw myself.,,,,,,
120,1,Questions Words,  Change 'which' to 'which^interrogative', which , which^interrogative ,1,  Clauses 1:98  Which book did John read?,,,,,,
121,1,Expressions,  Change 'many of the' to 'many', many of the , many ,1,  Discourse 1:11 Israel's army killed many of the Philistines.,,,,,,
122,1,Punctuation,  change the opening quotation mark to ` in single sentence quotes,", [""", [“ ,1,  The opening quotation mark is a Particle in the ontology.,,,,,,
125,1,Words with Grammatical Significance (words not in the ontology),  Change '(rhetorical)' to 'rhetorical_question^rhetorical_question', rhetorical(), rhetorical_question^rhetorical_question,1,  ,,,,,,
126,1,Combine Words with Dashes,  'with-the-result-that', with the result that , with-the-result-that ,1,  Clauses 1:78,,,,,,
127,1,Combine Words with Dashes,  'Holy-Spirit', holy spirit , Holy-Spirit ,1,  Luke 1:15,,,,,,
128,1,Combine Words with Dashes,  'Holy-Spirit', Holy Spirit , Holy-Spirit ,0,  Luke 1:15,,,,,,
129,1,Degree Indicators,  Change 'too' to 'too^too_degree', too , too^too_degree ,1,  Ruth 1:12 I am too old.,,,,,,
130,1,Expressions,  Change 'many of' to 'many', many of , many ,1,  Luke 6:17  Many of Jesus' disciples,,,,,,
131,1,Combine Words with Dashes,  'each-other's', each other's , each-other's ,0,  Luke 1:15,,,,,,
132,1,Words with Grammatical Significance (words not in the ontology),  Change '(statement)' to 'rhetorical_statement^rhetorical_statement', statement(), rhetorical_statement^rhetorical_statement,1,  ,,,,,,
133,1,Words with Grammatical Significance (words not in the ontology),  Change '(dynamic)' to 'dynamic^dynamic', dynamic(), dynamic^dynamic,1,  ,,,,,,
134,1,Words with Grammatical Significance (words not in the ontology),  Change '(literal)' to 'literal^literal', literal(), literal^literal,1,  ,,,,,,
137,1,Combine Words with Dashes,  'each-other', each other(, each-other(,0,"  This rule doesn't work because ""other"" isn't in the ontology.  So ""each other"" must be joined in the text as ""each-other.""",,,,,,
138,1,Combine Words with Dashes,  Son-of-man, son of man , son-of-man ,1,  Luke 5:24,,,,,,
139,1,Combine Words with Dashes,  Simon-Peter, simon peter , simon-peter ,1,  ,,,,,,
140,1,Words with Grammatical Significance (words not in the ontology),  Change '(vocalt)' to 'vocalt^vocalt', vocalt(), vocalt^vocalt,1,  ,,,,,,
141,1,Combine Words with Dashes,  Judas-Iscariot, judas iscariot , judas-iscariot ,1,  ,,,,,,
142,1,Combine Words with Dashes,  'fig-trees', fig trees, trees fig,1,  ,,,,,,
143,1,Combine Words with Dashes,  'fig-tree', fig tree , tree-fig ,1,  ,,,,,,
144,1,Combine Words with Dashes,  'oak-trees', oak trees, tree-oak,1,  ,,,,,,
145,1,Combine Words with Dashes,  'oak-tree', oak tree, tree-oak,1,  ,,,,,,
146,1,Combine Words with Dashes,  'tree-mustard', mustard tree , tree-mustard ,1,  ,,,,,,
147,1,Combine Words with Dashes,  'seed-mustard', mustard seed , seed-mustard ,1,  ,,,,,,
148,1,Words with Grammatical Significance (words not in the ontology),  Change '(simple)' to 'simple^simple', simple(), simple^simple,1,  ,,,,,,
149,1,Numbers,  Change 'half' to '.5', half , .5 ,1,  ,,,,,,
150,1,Punctuation,  Copy of:   change the opening quotation mark to ` in single sentence quotes,", [“", [` ,0,  The opening quotation mark is a Particle in the ontology.,,,,,,
151,1,Combine Words with Dashes,  'drink-offering', drink offering, offering-drink,1,  ,,,,,,
152,1,Combine Words with Dashes,  'take-away', take away , take-away ,1,  ,,,,,,
153,1,Combine Words with Dashes,  'taken-away', taken away , taken-away ,0,  ,,,,,,
154,1,Expressions,  Change 'religious law' to 'law of religion', religious law , law of religion ,1,  Luke 20:1,,,,,,
155,1,Combine Words with Dashes,  'mount-Olives', mount of olives , mount-Olives ,1,  ,,,,,,
156,1,Combine Words with Dashes,  'mount-Olives', mountain of olives , mount-Olives ,1,  ,,,,,,
157,1,Punctuation,  change the opening quotation mark to ` in multi-sentence quotes,", ""[", [` ,1,  The opening quotation mark is a Particle in the ontology.,,,,,,
158,1,Combine Words with Dashes,  'mount-Sinai', mount sinai , mount-Sinai ,1,  ,,,,,,
159,1,Punctuation,  Copy of:   change the opening quotation mark to ` in multi-sentence quotes,", “[", [` ,0,  The opening quotation mark is a Particle in the ontology.,,,,,,
160,1,Conjunctions,  Change 'on-the-contrary' to 'instead', on-the-contrary , instead ,1,  ,,,,,,
161,1,Words with Grammatical Significance (words not in the ontology),  Change '(complex)' to 'complex^complex', complex(), complex^complex,1,  ,,,,,,
163,1,Punctuation,"  change ',' to ' ,^comma'",","," ,^comma",1,  ,,,"4,27,1,6^4,27,1,11^4,27,1,14^4,27,1,16^4,27,1,19^4,27,2,17^4,27,2,23^4,27,2,35^4,27,2,37^4,27,2,38^4,27,2,45^4,27,2,49^4,27,3,2^4,27,3,3^4,27,3,4^4,27,3,12^4,27,3,13^4,27,3,14^4,27,3,16^4,27,3,19^4,27,3,20^4,27,3,21^4,27,3,22^",,,
164,1,Punctuation,"  change the closing quotation mark to ' "" '","""", ” ,1,  ,,,,,,
165,1,Punctuation,"  Copy of:   change the closing quotation mark to ' "" '",”," "" ",0,  ,,,,,,
166,1,Pronouns,  Change 'it' to 'it^subject_complement', it , it^subject_complement ,1,  Ruth 2:22  It is good that you continue ...,,,,,,
167,1,Punctuation,  change '!' to 'exclamation .',!, exclamation .^period,1,  Infected Eye 1:4  Janet's eye was very red also.,,,,,,
168,1,Change one word to another,  Change 'large' to 'big', large , big ,1,  ,,,,,,
169,1,Punctuation,  Change '(title)' to '-title', title() , -title ,1,  ,,,,,,
170,1,Punctuation,  Change (footnote) to -footnote, footnote() , -footnote ,1,  ,,,,,,
174,1,Combine Words with Dashes,  change 'much' to 'much-many', much , much-many ,1,"  We don't need to do this for 'many' because the target word 'many' is linked to 'much-many', but the target word 'much' isn't linked.",,,,,,
175,1,Combine Words with Dashes,  'at-that-time', at that time , at-that-time ,1,  ,,,,,,
176,1,Combine Words with Dashes,  'wood-acacia', acacia wood , wood-acacia ,1,  ,,,,,,
177,1,Words with Grammatical Significance (words not in the ontology),  Change 'may' to 'may^may_mood', may , may^may_mood ,1,  Daniel 5:17  You may keep those gifts for yourself.  'may' mood is more common than 'may' illocutionary force.,,,,,,
178,1,Combine Words with Dashes,  'ark-of-the-covenant', ark of the covenant , ark-of-the-covenant ,1,  ,,,,,,
179,1,Words with Grammatical Significance (words not in the ontology),  Change 'who' to 'who^relativizer_interrogative_person', who , who^relativizer_interrogative_person ,1,"  A later rule will check if 'who' immediately follows a noun.  If it does, it will be converted to a relativizer.  If it doesn't, it will be converted to an interrogative.",,,"4,27,1,3^4,27,1,4^4,27,1,6^4,27,1,10^4,27,1,13^4,27,2,37^4,27,2,44^4,27,3,3^4,27,3,6^4,27,3,11^4,27,3,22^4,27,3,23^4,27,3,29^4,27,4,11^4,27,4,17^4,27,4,20^4,27,4,21^4,27,4,22^4,27,4,27^4,27,4,34^4,27,4,35^4,27,5,2^4,27,5,7^",,,
180,1,Words with Grammatical Significance (words not in the ontology),  Change 'whom' to 'who^relativizer', whom , who^relativizer ,1,"  Daniel 2:24 Daniel went to Arioch, whom ...",,,"4,27,2,26^4,27,3,17^4,27,4,19^",,,
184,1,Words with Grammatical Significance (words not in the ontology),  Change '(alt)' to '(alt)^alternate, alt() ; (alt) , (alt)^alternate ,1,  ,,,,,,
181,1,Words with Grammatical Significance (words not in the ontology),  Change '[ where] to '[ that^relativizer-locative', [ where , [ that^relativizer-locative ,1,  Luke 2:4 Bethlehem is the town where King David was born.,,,,,,
182,1,Words with Grammatical Significance (words not in the ontology),  Change -title to -title^episode_title, -title , Title^episode_title ,1,  ,,,,,,
183,1,Words with Grammatical Significance (words not in the ontology),  Change -questionable to -Questionable^questionable_text, -questionable , Questionable^questionable_text ,1,  ,,,,,,
185,1,Words with Grammatical Significance (words not in the ontology),  Change '(implicit-info)' to '(implicit-info)^implicit_info, implicit-info() ; (implicit-info) , (implicit-info)^implicit_info ,1,  ,,,,,,
186,1,Words with Grammatical Significance (words not in the ontology),  Change '(implicit-cultural)' to 'implicit-cultural^implicit-cultural, implicit-cultural() , implicit-cultural^implicit-cultural ,1,  ,,,,,,
187,1,Words with Grammatical Significance (words not in the ontology),  Change '(implicit-situational)' to 'implicit-situational^implicit-situational, implicit-situational() , implicit-situational^implicit-situational ,1,  ,,,,,,
188,1,Words with Grammatical Significance (words not in the ontology),  Change '(implicit-historical)' to 'implicit-historical^implicit-historical, implicit-historical() , implicit-historical^implicit-historical ,1,  ,,,,,,
189,1,Words with Grammatical Significance (words not in the ontology),  Change '(implicit-background)' to 'implicit-background^implicit-background, implicit-background() , implicit-background^implicit-background ,1,  ,,,,,,
190,1,Words with Grammatical Significance (words not in the ontology),  Change '(implicit-subaction)' to 'implicit-subaction^implicit-subaction, implicit-subaction() , implicit-subaction^implicit-subaction ,1,  ,,,,,,
191,1,Words with Grammatical Significance (words not in the ontology),  Change '(primary)' to 'primary^primary, primary() , primary^primary ,1,  ,,,,,,
192,1,Words with Grammatical Significance (words not in the ontology),  Change '(meaning-1)' to 'meaning-1^meaning-1, meaning-1() , meaning-1^meaning-1 ,1,  ,,,,,,
193,1,Words with Grammatical Significance (words not in the ontology),  Change '(meaning-2)' to 'meaning-2^meaning-2, meaning-2() , meaning-2^meaning-2 ,1,  ,,,,,,
194,1,Words with Grammatical Significance (words not in the ontology),  Change '(meaning-3)' to 'meaning-3^meaning-3, meaning-3() , meaning-3^meaning-3 ,1,  ,,,,,,
195,1,Words with Grammatical Significance (words not in the ontology),  Change '(meaning-4)' to 'meaning-4^meaning-4, meaning-4() , meaning-4^meaning-4 ,1,  ,,,,,,
196,1,Words with Grammatical Significance (words not in the ontology),  Change '(meaning-5)' to 'meaning-5^meaning-5, meaning-5() , meaning-5^meaning-5 ,1,  ,,,,,,
197,1,Words with Grammatical Significance (words not in the ontology),  Change 'some-of', some-of , some-of^some-of ,1,  ,,,,,,
198,1,Words with Grammatical Significance (words not in the ontology),  Comments begin with an open parenthesis, comment-begin() , -CommentBegin ,1,  ,,,,,,
199,1,Words with Grammatical Significance (words not in the ontology),  Comments end with a closing parenthesis, comment-end(), -CommentEnd ,1,  ,,,,,,
200,1,Words with Grammatical Significance (words not in the ontology),  Change '(paragraph)' to 'paragraph^paragraph',paragraph(),paragraph^paragraph,1,  ,,,,,,
201,1,Words with Grammatical Significance (words not in the ontology),  Change '(yesrhetorical)' to 'yesrhetorical^yesrhetorical',yesrhetorical(),yesrhetorical^yesrhetorical,1,  ,,,,,0,
202,1,Words with Grammatical Significance (words not in the ontology),  Change '(norhetorical)' to 'norhetorical^norhetorical',norhetorical(),norhetorical^norhetorical,1,  ,,,,,0,
203,1,Words with Grammatical Significance (words not in the ontology),  Change '(literalunits)' to 'literalunits^literalunits',literalunits(),literalunits^literalunits,1,  ,,,,,0,
204,1,Words with Grammatical Significance (words not in the ontology),  Change '(modernunits)' to 'modernunits^modernunits',modernunits(),modernunits^modernunits,1,  ,,,,,0,
