ID,SyntacticCategory,FormName,RulesName,RuleType,Modification,RulesParsing,BaseForm,Morpheme,Status,Comment,InfixParsing,CommentFonts,TableComments,NameFonts,GrammarTopics,ExtraMorpheme,TriggerWords
1,1,Plural,  Add suffix s-Plural for Countable nouns,0,1,",,,C,",Stem,s,1,"   books, chairs, windows, doors, etc.",,"4,34",,"14,14",1,Plural,
2,2,Past,  Add suffix ed-Past Tense,0,1,,Stem,ed,1,"   walked, talked, looked, etc.",,"4,27",,"14,15",9,Past Tense,
3,2,Perfect,  Select the Past form,2,0,,Past,,1,"   The past participle is generally identical to the past tense form (I have studied, lived, lifted, etc.), but many verbs have suppletive past participles (e.g., I have eaten, sung, written, etc.).",,"71,101,164,191",,,10|9,,
4,2,Participle,  Add suffix ing-Participle,0,1,,Stem,ing,1,"   eating, sleeping, walking, etc.",,"4,30",,"14,16",,Participle,
5,2,Third Singular Present,  Add suffix s-Third Singular Present,0,1,,Stem,s,1,"   John walks, sleeps, eats, etc.",,"4,29",,"14,14",9,Third Singular Present,
6,2,Third Singular Present,  Change sh+s[Third Singular Present] to sh+es,1,3,"2011s^es^sh,ch,ss,x^",Current entry,Third Singular Present,1,"   finishes, washes, teaches, blesses, mixes",,"4,44",,"10,11,13,13,42,43,45,46",32,es,
7,2,Past,"  When verb stem ends with CVC, reduplicate final C before adding -ed",1,3,"*0101ed^^C,|V,|C,|||^0",Current entry,Past Tense,1,"  committed, controlled, dipped, dropped, grabbed, hugged, planned, plotted, regretted, stopped, tripped, whipped, wrapped   There are exceptions: delivered, entered, gathered, honored    This rule shouldn't apply when the final consonant is r as in covered; we don't want coverred.",,"3,125,148,184,243,244,251,257,274,281",,"67,69",32,,
8,2,Participle,"  When verb stem ends with CVC, reduplicate final C before adding -ing",1,3,"*0101ing^^C,|V,|C,|||^0",Current entry,Participle,1,  stopping,,"3,10",,"67,70",32,,
9,2,Past,"  When verb stem ends with e,  delete the -e before adding -ed",1,3,0111ed^^e^,Current entry,Past Tense,1,  continued,,"3,11",,"28,30,43,44,60,62",33,,
10,2,Participle,"  When Verb stem ends with -e, delete the -e before adding -ing",1,3,0111ing^^e^,Current entry,Participle,1,  continuing,,"3,12",,"29,31,43,44,60,63",33,,
12,3,Superlative,  Add suffix est-Superlative,0,1,",Y,",Stem,est,1,"   biggest, tallest, prettiest, etc.",,"4,31",,"14,16",14,Superlative,
13,3,Comparative,  Add word more-Degree,0,4,",y,",Stem,more,1,"   more interested, most interested",,"4,35",,"12,15",16,Degree,
14,3,Superlative,  Add word most-Degree,0,4,",y,",Stem,most,1,   most interested,,"4,18",,"12,15",14,Degree,
15,3,Comparative,"  When an Adjective stem ends with CVC, reduplicate the final C before adding -er",1,3,"*0101er^^C,|V,|C,|||^0",Current entry,Comparative,1,  bigger,,"3,8",,"79,81",32,,
16,3,Superlative,"  When an Adjective stem ends with CVC, reduplicate the final C before adding -est",1,3,"*0101est^^C,|V,|C,|||^0",Current entry,Superlative,1,  biggest,,"3,9",,"79,82",32,,
17,2,Past,  Change final y to i before adding -ed,1,3,0111ed^^y^i,Current entry,Past Tense,0,  studied,,"3,9",,"16,16,21,21,37,39",33,,
18,2,Third Singular Present,  Change y+s[Third Singular Present] to i+es,1,3,2111s^es^y^i,Current entry,Third Singular Present,1,   studies,,"4,10",,"10,10,12,12,41,41,43,44",33,es,
19,1,Plural,  Change y+s[Plural] to i+es,1,3,2111s^es^y^i,Current entry,Plural,1,   enemies,,"4,10",,"10,10,12,12,25,25,27,28",33,es,
20,1,Plural,  Change sh+s[Plural] to sh+es,1,3,"2011s^es^s,x,sh,ch^",Current entry,Plural,1,"   buses, taxes, bushes, churches",,"4,8,11,15,18,33",,"10,11,13,13,26,27,29,30",32,es,
21,3,Comparative,  Change y+er[Comparative] to i+er,1,3,0111er^^y^i,Current entry,Comparative,1,   angrier,,"4,10",,"10,10,12,13,31,31,33,34",33,,
22,3,Superlative,  Change y+est[Superlative] to i+est,1,3,0111est^^y^i,Current entry,Superlative,1,   angriest,,"4,11",,"10,10,12,14,32,32,34,36",33,,
23,3,Comparative,  Change e+e[Comparative] to +e,1,3,0111e^^e^,Current entry,Comparative,1,"   truer, truest",,"4,16",,"10,10,12,12,31,31",33,,
24,3,Superlative,  Change e+est[Superlative] to +est,1,3,0111est^^e^,Current entry,Superlative,1,   truest,,"4,9",,"10,10,12,14,33,35",33,,
25,1,Plural,  Select the Stem form for Mass nouns,2,0,",,,M,",Stem,,1,"   Mass nouns don't have a plural form, so we use the stem.  wheat, peace, sand, etc.",,"62,81",,,1,,
27,4,Comparative,  Add word more-Degree,0,4,",Y,",Stem,more,1,"   more carefully, more completely, more easily",,"4,47",,"12,15",,Degree,
28,4,Comparative,  Change y+e[Comparative] to i+e,1,3,0111e^^y^i,Current entry,Comparative,1,"   early, earlier",,"4,17",,"10,10,12,12,30,30,32,32",,,
29,4,Superlative,  Add suffix est-Superlative,0,1,",y,",Stem,est,1,"   hard, hardest; early, earliest",,"4,33",,"14,16",,Superlative,
30,4,Superlative,  Add word most-Degree,0,4,",Y,",Stem,most,1,"   most carefully, most completely, most easily",,"4,47",,"12,15",,Degree,
31,4,Superlative,  Change y+e[Superlative] to i+e,1,3,0111e^^y^i,Current entry,Superlative,1,"   early, earliest",,"4,18",,"10,10,12,12,30,30,32,32",,,
32,1,Plural,  Suppletive Plural Forms,5,3,1217>|<1|1|>|<2|150||birthdays|~!!~77>|<1|1|>|<2|150||boys|~!!~972>|<1|1|>|<2|150||cattle|~!!~99>|<1|1|>|<2|150||children|~!!~354>|<1|1|>|<2|150||clothes|~!!~431>|<1|1|>|<2|150||daughters-in-law|~!!~44>|<1|1|>|<2|150||days|~!!~1151>|<1|1|>|<2|150||deer|~!!~420>|<1|1|>|<2|150||donkeys|~!!~482>|<1|1|>|<2|150||eunuchs|~!!~37>|<1|1|>|<2|150||fish|~!!~991>|<1|1|>|<2|150||flour|~!!~281>|<1|1|>|<2|150||feet|~!!~660>|<1|1|>|<2|150||grandchildren|~!!~521>|<1|1|>|<2|150||holidays|~!!~1141>|<1|1|>|<2|150||keys|~!!~763>|<1|1|>|<2|150||knives|~!!~602>|<1|1|>|<2|150||leaves|~!!~319>|<1|1|>|<2|150||lives|~!!~392>|<1|1|>|<2|150||loaves|~!!~1>|<1|1|>|<2|150||men|~!!~442>|<1|1|>|<2|150||mothers-in-law|~!!~822>|<1|1|>|<2|150||Nephilim|~!!~1150>|<1|1|>|<2|150||oxen|~!!~6>|<1|1|>|<2|150||people|~!!~21>|<1|1|>|<2|150||sheep|~!!~993>|<1|1|>|<2|150||sons-in-law|~!!~586>|<1|1|>|<2|150||stomachs|~!!~1153>|<1|1|>|<2|150||thieves|~!!~628>|<1|1|>|<2|150||teeth|~!!~62>|<1|1|>|<2|150||valleys|~!!~93>|<1|1|>|<2|150||wives|~!!~407>|<1|1|>|<2|150||wolves|~!!~119>|<1|1|>|<2|150||women|~!!~1670>|<1|1|>|<2|150||calves|~!!~2409>|<1|1|>|<2|150||cherubim|~!!~2415>|<1|1|>|<2|150||sheaves|~!!~2440>|<1|1|>|<2|150||valleys|~!!~2441>|<1|1|>|<2|150||valleys|~!!~2442>|<1|1|>|<2|150||valleys|~!!~2443>|<1|1|>|<2|150||valleys|~!!~2460>|<1|1|>|<2|150||valleys|~!!~2695>|<1|1|>|<2|150||fishermen|~!!~2721>|<1|1|>|<2|150||denarii|~!!~,Stem,,1,  ,,,"  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  Bible Stories 17:1  ~$~22,22~!!~  2 Samuel 22:11  ~$~18,18~!!~  Ruth 2:7  ~$~12,12~!!~  Genesis 14:3  ~$~16,16~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  Genesis 37:14  ~$~17,17~!!~  ~$~~!!~  Mark 6:37  ~$~13,13~!!~",,,"1670,2409,2415,2440,2441,2442,2443,2460,2695,2721,",
34,2,Past,  Change final y to i before -ed,1,3,"2101ed^ied^S,|C,||||^*|||||",Current entry,Past Tense,1,"  studied   We don't want this rule to apply when the y is preceded by a vowel (e.g., annoyed).",,"3,9,55,55,87,93",,"16,16,21,21,30,32",,ied,
36,2,Perfect,  Suppletive Forms,5,3,288>|<1|1|>|<2|200||written|~!!~16>|<1|1|>|<2|200||written|~!!~219>|<1|1|>|<2|200||worn|~!!~445>|<1|1|>|<2|200||thrown|~!!~148>|<1|1|>|<2|200||thrown|~!!~184>|<1|1|>|<2|200||torn|~!!~492>|<1|1|>|<2|200||taken|~!!~153>|<1|1|>|<2|200||taken|~!!~162>|<1|1|>|<2|200||taken|~!!~143>|<1|1|>|<2|200||taken|~!!~58>|<1|1|>|<2|200||taken|~!!~394>|<1|1|>|<2|200||swum|~!!~253>|<1|1|>|<2|200||sworn|~!!~344>|<1|1|>|<2|200||stolen|~!!~18>|<1|1|>|<2|200||spoken|~!!~46>|<1|1|>|<2|200||sung|~!!~159>|<1|1|>|<2|200||shown|~!!~237>|<1|1|>|<2|200||shaken|~!!~380>|<1|1|>|<2|200||sewn|~!!~11>|<1|1|>|<2|200||seen|~!!~234>|<1|1|>|<2|200||run|~!!~61>|<1|1|>|<2|200||run|~!!~265>|<1|1|>|<2|200||risen|~!!~285>|<1|1|>|<2|200||ridden|~!!~312>|<1|1|>|<2|200||proven|~!!~317>|<1|1|>|<2|200||overseen|~!!~270>|<1|1|>|<2|200||lain|~!!~127>|<1|1|>|<2|200||lain|~!!~209>|<1|1|>|<2|200||lied|~!!~21>|<1|1|>|<2|200||known|~!!~299>|<1|1|>|<2|200||hidden|~!!~118>|<1|1|>|<2|200||grown|~!!~200>|<1|1|>|<2|200||grown|~!!~59>|<1|1|>|<2|200||gone|~!!~17>|<1|1|>|<2|200||given|~!!~462>|<1|1|>|<2|200||gotten|~!!~466>|<1|1|>|<2|200||gotten|~!!~116>|<1|1|>|<2|200||forgiven|~!!~446>|<1|1|>|<2|200||forgotten|~!!~262>|<1|1|>|<2|200||forbidden|~!!~156>|<1|1|>|<2|200||flown|~!!~70>|<1|1|>|<2|200||fallen|~!!~14>|<1|1|>|<2|200||eaten|~!!~84>|<1|1|>|<2|200||drunk|~!!~399>|<1|1|>|<2|200||drawn|~!!~6>|<1|1|>|<2|200||done|~!!~91>|<1|1|>|<2|200||come|~!!~54>|<1|1|>|<2|200||come|~!!~56>|<1|1|>|<2|200||chosen|~!!~197>|<1|1|>|<2|200||broken|~!!~218>|<1|1|>|<2|200||blown|~!!~474>|<1|1|>|<2|200||bitten|~!!~231>|<1|1|>|<2|200||woken|~!!~8>|<1|1|>|<2|200||been|~!!~123>|<1|1|>|<2|200||been|~!!~515>|<1|1|>|<2|200||been|~!!~437>|<1|1|>|<2|200||been|~!!~304>|<1|1|>|<2|200||been|~!!~297>|<1|1|>|<2|200||been|~!!~26>|<1|1|>|<2|200||become|~!!~536>|<1|1|>|<2|200||gotten|~!!~540>|<1|1|>|<2|200||come|~!!~543>|<1|1|>|<2|200||gone|~!!~544>|<1|1|>|<2|200||gone|~!!~545>|<1|1|>|<2|200||run|~!!~187>|<1|1|>|<2|200||sunk|~!!~583>|<1|1|>|<2|200||gone|~!!~585>|<1|1|>|<2|200||run|~!!~586>|<1|1|>|<2|200||come|~!!~588>|<1|1|>|<2|200||gotten|~!!~632>|<1|1|>|<2|200||forsaken|~!!~250>|<1|1|>|<2|200||beaten|~!!~,Current entry,,1,,,,"  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~~!!~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~~!!~~!!~  ~$~~!!~  ~$~~!!~  Exodus 15:5  ~$~15,15~!!~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  ~$~~!!~  Mark 13:9  ~$~13,13~!!~",,,"288,16,219,445,148,184,492,153,162,143,58,394,253,344,18,46,159,237,380,11,234,61,265,285,312,317,270,127,209,21,299,118,200,59,17,462,466,116,446,262,156,70,14,84,399,6,91,54,56,197,218,474,231,8,123,515,437,304,297,26,536,540,543,544,545,187,583,585,586,588,632,250,",
